window,status,pnl,panic,up_entry,down_entry,combined,invested
0,HEDGED,0.3179143950182295,False,0.5524697657066685,0.28857303678421675,0.8410428024908853,1.6820856049817705
1,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
2,HEDGED,0.6066449029112111,False,0.6351036893541795,0.061573859190214936,0.6966775485443945,1.393355097088789
3,HEDGED,0.2774902720062469,False,0.1703338795177319,0.6909209844791446,0.8612548639968766,1.7225097279937531
4,PANIC_EXIT,-0.23279233922747794,True,0.0,0.0,0.0,0.0
5,HEDGED,0.22732473327211,False,0.6312746165408905,0.2550630168230545,0.886337633363945,1.77267526672789
6,HEDGED,0.2852571816257936,False,0.6334129615888876,0.22395844759821554,0.8573714091871032,1.7147428183742064
7,HEDGED,0.44202063581268725,False,0.5417421750667993,0.237247507026857,0.7789896820936564,1.5579793641873128
8,PANIC_EXIT,0.0025210493945844736,True,0.0,0.0,0.0,0.0
9,HEDGED,0.3449437043283208,False,0.5783601418795438,0.2491680059562958,0.8275281478358396,1.6550562956716792
10,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
11,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
12,HEDGED,0.27500711827411917,False,0.221231172501391,0.6412652683615494,0.8624964408629404,1.7249928817258808
13,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
14,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
15,HEDGED,0.30522406118764334,False,0.61890677528464,0.2284811941215384,0.8473879694061783,1.6947759388123567
16,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
17,HEDGED,0.29258444951580564,False,0.21336680847037331,0.6403409667717239,0.8537077752420972,1.7074155504841944
18,PANIC_EXIT,0.2908717451930394,True,0.0,0.0,0.0,0.0
19,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
20,HEDGED,0.4139973269568369,False,0.06465926061325306,0.7283420759083284,0.7930013365215816,1.5860026730431631
21,PANIC_EXIT,-0.13910722797860897,True,0.0,0.0,0.0,0.0
22,PANIC_EXIT,0.2401059542184063,True,0.0,0.0,0.0,0.0
23,HEDGED,0.3050512357336521,False,0.09653109838046833,0.7509432837527056,0.8474743821331739,1.6949487642663479
24,HEDGED,0.583135736476752,False,0.26069575309809195,0.4477363786635321,0.708432131761624,1.416864263523248
25,PANIC_EXIT,-0.1003917693351995,True,0.0,0.0,0.0,0.0
26,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
